Currency Exchange Rates Table Head(10):
         Date    Rate
0  2026-03-27  1.3895
1  2026-03-26  1.3861
2  2026-03-25  1.3811
3  2026-03-24  1.3763
4  2026-03-23  1.3727
5  2026-03-20  1.3724
6  2026-03-19  1.3739
7  2026-03-18  1.3733
8  2026-03-17  1.3691
9  2026-03-16  1.3687
Reading file: TradeData\Account activity dummy data.xlsx

#####################################################################################################################################
All Trades Dirty: 
#####################################################################################################################################

          Transaction Date         Settlement Date Action Symbol                  Description  ...  Net Amount  Currency  Account #      Activity Type       Account Type
0   2021-07-13 12:00:00 AM  2021-07-14 12:00:00 AM    Buy    DLR                          DLR  ...     -996.47       CAD   12345678             Trades  Individual margin
59  2024-10-01 12:00:00 AM  2024-10-01 12:00:00 AM    DIV    HHH                          HHH  ...        0.80       USD   12345678          Dividends  Individual margin
60  2024-10-04 12:00:00 AM  2024-10-07 12:00:00 AM    Buy    VVV                          VVV  ...     -488.51       USD   12345678             Trades  Individual margin
61  2024-10-11 12:00:00 AM  2024-10-15 12:00:00 AM    Buy    VVV                          VVV  ...     -438.78       USD   12345678             Trades  Individual margin
62  2024-11-06 12:00:00 AM  2024-11-07 12:00:00 AM   Sell    VVV                          VVV  ...      812.89       USD   12345678             Trades  Individual margin
63  2024-12-31 12:00:00 AM  2024-12-31 12:00:00 AM    DIV    HHH                          HHH  ...        4.19       USD   12345678          Dividends  Individual margin
64  2025-01-27 12:00:00 AM  2025-01-27 12:00:00 AM    REV   AAAA  STOCK REVERSE SPLIT @ 1:60   ...        0.00       USD   12345678  Corporate actions  Individual margin
65  2025-01-30 12:00:00 AM  2025-01-30 12:00:00 AM    CIL   AAAA                         AAAA  ...        1.40       USD   12345678  Corporate actions  Individual margin
66  2025-04-01 12:00:00 AM  2025-04-01 12:00:00 AM    DIV    HHH                          HHH  ...        2.46       USD   12345678          Dividends  Individual margin
67  2025-04-02 12:00:00 AM  2025-04-03 12:00:00 AM   Sell    HHH                          HHH  ...      853.13       USD   12345678             Trades  Individual margin
68  2025-04-07 12:00:00 AM  2025-04-08 12:00:00 AM    Buy   DCBA                         DCBA  ...     -452.68       USD   12345678             Trades  Individual margin
69  2025-04-07 12:00:00 AM  2025-04-08 12:00:00 AM    Buy   ABCD                         ABCD  ...     -369.63       USD   12345678             Trades  Individual margin
70  2025-07-28 12:00:00 AM  2025-07-28 12:00:00 AM    REV   EEEE                         EEEE  ...        0.00       USD   12345678  Corporate actions  Individual margin
71  2025-07-28 12:00:00 AM  2025-07-28 12:00:00 AM    REV   EEEE  STOCK REVERSE SPLIT @ 1:20   ...        0.00       USD   12345678  Corporate actions  Individual margin
72  2025-08-07 12:00:00 AM  2025-08-07 12:00:00 AM    CIL   EEEE                         EEEE  ...       10.99       USD   12345678  Corporate actions  Individual margin
73  2025-08-20 12:00:00 AM  2025-08-21 12:00:00 AM    Buy   ABCD                         ABCD  ...     -298.91       USD   12345678             Trades  Individual margin

[74 rows x 14 columns]



Securities List:
['AAAA', 'ABCD', 'BBBB', 'CCCC', 'DCBA', 'DDDD', 'DLR', 'EEEE', 'GGGG', 'HHH', 'VVV']


Year List: 
['2021', '2022', '2023', '2024', '2025']


#####################################################################################################################################
All Trades Clean: 
#####################################################################################################################################

   Transaction Date Settlement Date Action Symbol                  Description  Quantity       Price  Gross Amount  Commission  Net Amount Currency
0        2021-08-19      2021-08-23    Buy   AAAA                         AAAA     152.0    5.209400       -791.83       -4.95     -796.78      USD
1        2023-08-07      2023-08-07    REV   AAAA                         AAAA      15.0    0.000000          0.00        0.00        0.00      USD
2        2023-08-07      2023-08-07    REV   AAAA     STOCK 1:10 REVERSE SPLIT    -152.0    0.000000          0.00        0.00        0.00      USD
3        2023-08-10      2023-08-10    CIL   AAAA                         AAAA       0.0    0.000000          0.00        0.00        0.77      USD
4        2025-01-27      2025-01-27    REV   AAAA  STOCK REVERSE SPLIT @ 1:60      -15.0    0.000000          0.00        0.00        0.00      USD
5        2025-01-30      2025-01-30    CIL   AAAA                         AAAA       0.0    0.000000          0.00        0.00        1.40      USD
6        2021-10-27      2021-10-29    Buy   ABCD                         ABCD      40.0   25.479000      -1019.16       -4.95    -1024.11      USD
7        2021-12-03      2021-12-07    Buy   ABCD                         ABCD      53.0   18.589000       -985.22       -4.95     -990.17      USD
8        2023-08-22      2023-08-24    Buy   ABCD                         ABCD      35.0   14.698100       -514.43       -4.95     -519.38      USD
9        2023-08-29      2023-08-31    Buy   ABCD                         ABCD      37.0   14.736700       -545.26       -4.95     -550.21      USD
10       2023-09-18      2023-09-20    Buy   ABCD                         ABCD      65.0   15.326700       -996.24       -4.95    -1001.19      USD
11       2023-10-03      2023-10-05    Buy   ABCD                         ABCD      65.0   15.288200       -993.73       -4.95     -998.68      USD
12       2023-10-16      2023-10-18    Buy   ABCD                         ABCD      58.0   17.196900       -997.42       -4.95    -1002.37      USD
13       2023-10-30      2023-11-01    Buy   ABCD                         ABCD      66.0   15.137500       -999.08       -4.95    -1004.03      USD
14       2023-12-18      2023-12-20    Buy   ABCD                         ABCD      53.0   18.537300       -982.48       -4.95     -987.43      USD
15       2024-08-07      2024-08-08   Sell   ABCD                         ABCD     -50.0   28.144600       1407.23       -4.99     1402.24      USD
16       2025-04-07      2025-04-08    Buy   ABCD                         ABCD       5.0   73.926000       -369.63        0.00     -369.63      USD
17       2025-08-20      2025-08-21    Buy   ABCD                         ABCD       2.0  149.454600       -298.91        0.00     -298.91      USD
18       2021-08-25      2021-08-27    Buy   BBBB                         BBBB       8.0  167.118300      -1336.95       -4.95    -1341.90      USD
19       2021-11-29      2021-12-01   Sell   BBBB                         BBBB      -8.0  133.920000       1071.36       -4.96     1066.40      USD
20       2021-08-31      2021-09-02    Buy   CCCC                         CCCC    3790.0    0.132500       -502.18       -9.95     -512.13      USD
21       2021-12-21      2021-12-23    Buy   DCBA                         DCBA       1.0  894.673800       -894.67       -4.95     -899.62      USD
22       2022-08-29      2022-08-29    DIS   DCBA                         DCBA       2.0    0.000000          0.00        0.00        0.00      USD
23       2022-11-28      2022-11-30    Buy   DCBA                         DCBA       7.0  185.698200      -1299.89       -4.95    -1304.84      USD
24       2023-11-14      2023-11-16    Buy   DCBA                         DCBA       4.0  233.087300       -932.35       -4.95     -937.30      USD
25       2023-11-27      2023-11-29    Buy   DCBA                         DCBA       4.0  235.460000       -941.84       -4.95     -946.79      USD
26       2024-06-03      2024-06-04    Buy   DCBA                         DCBA       5.0  179.679000       -898.40       -4.95     -903.35      USD
27       2024-06-17      2024-06-18    Buy   DCBA                         DCBA       5.0  186.298800       -931.49       -4.95     -936.44      USD
28       2025-04-07      2025-04-08    Buy   DCBA                         DCBA       2.0  226.340000       -452.68        0.00     -452.68      USD
29       2021-09-07      2021-09-08    Buy   DDDD                         DDDD      11.0   17.980000       -197.78       -0.04     -197.82      CAD
30       2021-09-20      2021-09-21    Buy   DDDD                         DDDD      13.0   16.000000       -208.00       -0.05     -208.05      CAD
31       2021-10-12      2021-10-13    Buy   DDDD                         DDDD      11.0   18.000000       -198.00       -0.04     -198.04      CAD
32       2021-11-17      2021-11-18    Buy   DDDD                         DDDD      10.0   21.570000       -215.70       -0.04     -215.74      CAD
33       2021-11-26      2021-11-29    Buy   DDDD                         DDDD       9.0   21.140000       -190.26       -0.03     -190.29      CAD
34       2021-07-13      2021-07-14    Buy    DLR                          DLR      79.0   12.610000       -996.19       -0.28     -996.47      CAD
35       2021-07-19      2021-07-20   Sell    DLR                          DLR     -79.0   10.070000        795.53       -5.23      790.30      USD
36       2021-08-19      2021-08-20    Buy    DLR                          DLR      64.0   12.860000       -823.04       -0.22     -823.26      CAD
37       2021-08-19      2021-08-20    Buy    DLR                          DLR     200.0   12.860000      -2572.00       -0.70    -2572.70      CAD
38       2021-08-25      2021-08-26   Sell    DLR                          DLR    -264.0   10.063788       2656.84       -5.87     2650.97      USD
39       2021-10-04      2021-10-05    Buy    DLR                          DLR      97.0   12.660000      -1228.02       -0.34    -1228.36      CAD
40       2021-10-04      2021-10-05    Buy    DLR                          DLR     100.0   12.660000      -1266.00       -0.35    -1266.35      CAD
41       2021-10-07      2021-10-08   Sell    DLR                          DLR     -97.0   10.060000        975.82       -5.29      970.53      USD
42       2021-10-07      2021-10-08   Sell    DLR                          DLR    -100.0   10.060000       1006.00       -0.35     1005.65      USD
43       2022-11-22      2022-11-23    Buy    DLR                          DLR      21.0   13.590000       -285.39       -0.07     -285.46      CAD
44       2022-11-22      2022-11-23    Buy    DLR                          DLR     200.0   13.590000      -2718.00       -0.70    -2718.70      CAD
45       2022-11-28      2022-11-29   Sell    DLR                          DLR     -21.0   10.140000        212.94       -0.07      212.87      USD
46       2022-11-28      2022-11-29   Sell    DLR                          DLR    -200.0   10.145000       2029.00       -5.65     2023.35      USD
47       2023-08-29      2023-08-30    Buy    DLR                          DLR      95.0   13.940000      -1324.30       -0.33    -1324.63      CAD
48       2023-08-29      2023-08-30    Buy    DLR                          DLR     400.0   13.935000      -5574.00       -1.40    -5575.40      CAD
49       2023-09-05      2023-09-06   Sell    DLR                          DLR     -95.0   10.260000        974.70       -5.28      969.42      USD
50       2023-09-05      2023-09-06   Sell    DLR                          DLR    -400.0   10.260000       4104.00       -1.40     4102.60      USD
51       2023-11-21      2023-11-22    Buy    DLR                          DLR      26.0   14.090000       -366.34       -0.09     -366.43      CAD
52       2023-11-21      2023-11-22    Buy    DLR                          DLR     400.0   14.090000      -5636.00       -1.40    -5637.40      CAD
53       2023-11-24      2023-11-27   Sell    DLR                          DLR     -26.0   10.280000        267.28       -0.09      267.19      USD
54       2023-11-24      2023-11-27   Sell    DLR                          DLR    -400.0   10.285000       4114.00       -6.35     4107.65      USD
55       2021-09-20      2021-09-22    Buy   EEEE                         EEEE      38.0   20.139200       -765.29       -4.95     -770.24      USD
56       2025-07-28      2025-07-28    REV   EEEE                         EEEE       1.0    0.000000          0.00        0.00        0.00      USD
57       2025-07-28      2025-07-28    REV   EEEE  STOCK REVERSE SPLIT @ 1:20      -38.0    0.000000          0.00        0.00        0.00      USD
58       2025-08-07      2025-08-07    CIL   EEEE                         EEEE       0.0    0.000000          0.00        0.00       10.99      USD
59       2023-09-11      2023-09-11    REV   GGGG                         GGGG       9.0    0.000000          0.00        0.00        0.00      USD
60       2023-09-11      2023-09-11    REV   GGGG     STOCK 1:15 REVERSE SPLIT    -133.0    0.000000          0.00        0.00        0.00      USD
61       2024-07-29      2024-07-30    Buy    HHH                          HHH      15.0   46.549900       -698.25        0.00     -698.25      USD
62       2024-08-07      2024-08-08    Buy    HHH                          HHH      13.0   36.355600       -472.62        0.00     -472.62      USD
63       2024-10-01      2024-10-01    DIV    HHH                          HHH       0.0    0.000000          0.00        0.00        0.80      USD
64       2024-12-31      2024-12-31    DIV    HHH                          HHH       0.0    0.000000          0.00        0.00        4.19      USD
65       2025-04-01      2025-04-01    DIV    HHH                          HHH       0.0    0.000000          0.00        0.00        2.46      USD
66       2025-04-02      2025-04-03   Sell    HHH                          HHH     -28.0   30.470000        853.16       -0.03      853.13      USD
67       2024-10-04      2024-10-07    Buy    VVV                          VVV       9.0   53.728800       -483.56       -4.95     -488.51      USD
68       2024-10-11      2024-10-15    Buy    VVV                          VVV       8.0   54.228700       -433.83       -4.95     -438.78      USD
69       2024-11-06      2024-11-07   Sell    VVV                          VVV     -17.0   48.110000        817.87       -4.98      812.89      USD


Starting securities and profits:
------------------
Realized Gains Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Losses Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Gain\Loss Total:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00










#####################################################################################################################################
AAAA
#####################################################################################################################################


Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
|  0 | 2021-08-19         | 2021-08-23        | Buy      | AAAA     |        152 |  5.2094 |        -791.83 |        -4.95 |      -796.78 | USD        |

Description: AAAA


Changing $796.78 USD to CAD:
            Date    Rate
1201  2021-08-19  1.2826

Value in CAD: $1021.95


Total ACB: 1021.95
ACB per Share: 6.7234
Share Amount: 152.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share  6.72   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1021.95   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
0.0

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Losses Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Gain\Loss Total:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
|  1 | 2023-08-07         | 2023-08-07        | REV      | AAAA     |         15 |       0 |              0 |            0 |            0 | USD        |

Description: AAAA


Action description: Reverse Stock Split
Old AAAA Share Count: 152.0
Reverse split ratio is 1:10
New AAAA Share Count: 15.0


Total ACB: 1021.95
ACB per Share: 68.13
Share Amount: 15.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
            AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share  68.13   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1021.95   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
0.0

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Losses Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
